02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:39:44.324 [0;32mI (133973) control_task: pid_telemetry t_ms=132000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1685 enc_a=1 enc_b=0[0m
02:39:44.830 [0;32mI (134480) control_task: pid_telemetry t_ms=132500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1692 enc_a=1 enc_b=0[0m
02:39:45.338 [0;32mI (134986) control_task: pid_telemetry t_ms=133000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1699 enc_a=1 enc_b=0[0m
02:39:45.844 [0;32mI (135493) control_task: pid_telemetry t_ms=133500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1706 enc_a=1 enc_b=0[0m
02:39:46.350 [0;32mI (136000) control_task: pid_telemetry t_ms=134000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1712 enc_a=1 enc_b=0[0m
02:39:46.857 [0;32mI (136507) control_task: pid_telemetry t_ms=134500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1719 enc_a=1 enc_b=0[0m
02:39:47.364 [0;32mI (137012) control_task: pid_telemetry t_ms=135000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1725 enc_a=1 enc_b=0[0m
02:39:47.870 [0;32mI (137518) control_task: pid_telemetry t_ms=135500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1731 enc_a=1 enc_b=0[0m
02:39:48.376 [0;32mI (138024) control_task: pid_telemetry t_ms=136000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1737 enc_a=1 enc_b=0[0m
02:39:48.883 [0;32mI (138530) control_task: pid_telemetry t_ms=136500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1743 enc_a=1 enc_b=0[0m
02:39:49.389 [0;32mI (139037) control_task: pid_telemetry t_ms=137000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1750 enc_a=1 enc_b=0[0m
02:39:49.895 [0;32mI (139543) control_task: pid_telemetry t_ms=137500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1756 enc_a=1 enc_b=0[0m
02:39:50.402 [0;32mI (140050) control_task: pid_telemetry t_ms=138000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1763 enc_a=1 enc_b=0[0m
02:39:50.908 [0;32mI (140556) control_task: pid_telemetry t_ms=138500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1769 enc_a=1 enc_b=0[0m
02:39:51.415 [0;32mI (141053) control_task: pid_telemetry t_ms=139000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1776 enc_a=1 enc_b=0[0m
02:39:51.920 [0;32mI (141568) control_task: pid_telemetry t_ms=139500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1782 enc_a=1 enc_b=0[0m
02:39:52.427 [0;32mI (142074) control_task: pid_telemetry t_ms=140000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1788 enc_a=1 enc_b=0[0m
02:39:52.933 [0;32mI (142582) control_task: pid_telemetry t_ms=140500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1795 enc_a=1 enc_b=0[0m
02:39:53.440 [0;32mI (143089) control_task: pid_telemetry t_ms=141000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1802 enc_a=1 enc_b=0[0m
02:39:53.947 [0;32mI (143595) control_task: pid_telemetry t_ms=141500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1809 enc_a=1 enc_b=0[0m
02:39:54.455 [0;32mI (144102) control_task: pid_telemetry t_ms=142000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1816 enc_a=1 enc_b=0[0m
02:39:54.961 [0;32mI (144608) control_task: pid_telemetry t_ms=142500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1822 enc_a=1 enc_b=0[0m
02:39:55.467 [0;32mI (145114) control_task: pid_telemetry t_ms=143000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1828 enc_a=1 enc_b=0[0m
02:39:55.974 [0;32mI (145620) control_task: pid_telemetry t_ms=143500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1835 enc_a=1 enc_b=0[0m
02:39:56.481 [0;32mI (146127) control_task: pid_telemetry t_ms=144000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1841 enc_a=1 enc_b=0[0m
02:39:56.987 [0;32mI (146634) control_task: pid_telemetry t_ms=144500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1848 enc_a=1 enc_b=0[0m
02:39:57.493 [0;32mI (147140) control_task: pid_telemetry t_ms=145000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1854 enc_a=1 enc_b=0[0m
02:39:58.000 [0;32mI (147646) control_task: pid_telemetry t_ms=145500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1861 enc_a=1 enc_b=0[0m
02:39:58.508 [0;32mI (148153) control_task: pid_telemetry t_ms=146000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1867 enc_a=1 enc_b=0[0m
02:39:59.014 [0;32mI (148660) control_task: pid_telemetry t_ms=146500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1875 enc_a=1 enc_b=0[0m
02:39:59.523 [0;32mI (149168) control_task: pid_telemetry t_ms=147000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1883 enc_a=1 enc_b=0[0m
02:40:00.029 [0;32mI (149676) control_task: pid_telemetry t_ms=147500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1890 enc_a=1 enc_b=0[0m
02:40:00.536 [0;32mI (150182) control_task: pid_telemetry t_ms=148000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1897 enc_a=1 enc_b=0[0m
02:40:01.043 [0;32mI (150689) control_task: pid_telemetry t_ms=148500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1904 enc_a=1 enc_b=0[0m
02:40:01.550 [0;32mI (151196) control_task: pid_telemetry t_ms=149000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1911 enc_a=1 enc_b=0[0m
02:40:02.056 [0;32mI (151702) control_task: pid_telemetry t_ms=149500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1917 enc_a=1 enc_b=0[0m
02:40:02.563 [0;32mI (152208) control_task: pid_telemetry t_ms=150000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1924 enc_a=1 enc_b=0[0m
02:40:03.070 [0;32mI (152715) control_task: pid_telemetry t_ms=150500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1931 enc_a=1 enc_b=0[0m
02:40:03.577 [0;32mI (153223) control_task: pid_telemetry t_ms=151000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1938 enc_a=1 enc_b=0[0m
02:40:04.085 [0;32mI (153731) control_task: pid_telemetry t_ms=151500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1946 enc_a=1 enc_b=0[0m
02:40:04.591 [0;32mI (154236) control_task: pid_telemetry t_ms=152000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1952 enc_a=1 enc_b=0[0m
02:40:05.099 [0;32mI (154744) control_task: pid_telemetry t_ms=152500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1960 enc_a=1 enc_b=0[0m
02:40:05.608 [0;32mI (155252) control_task: pid_telemetry t_ms=153000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1968 enc_a=1 enc_b=0[0m
02:40:06.114 [0;32mI (155759) control_task: pid_telemetry t_ms=153500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1975 enc_a=1 enc_b=0[0m
02:40:06.621 [0;32mI (156265) control_task: pid_telemetry t_ms=154000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1982 enc_a=1 enc_b=0[0m
02:40:07.127 [0;32mI (156771) control_task: pid_telemetry t_ms=154500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1988 enc_a=1 enc_b=0[0m
02:40:07.633 [0;32mI (157278) control_task: pid_telemetry t_ms=155000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1994 enc_a=1 enc_b=0[0m
02:40:08.139 [0;32mI (157784) control_task: pid_telemetry t_ms=155500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2000 enc_a=1 enc_b=0[0m
02:40:08.646 [0;32mI (158290) control_task: pid_telemetry t_ms=156000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2006 enc_a=1 enc_b=0[0m
02:40:09.152 [0;32mI (158796) control_task: pid_telemetry t_ms=156500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2013 enc_a=1 enc_b=0[0m
02:40:09.659 [0;32mI (159303) control_task: pid_telemetry t_ms=157000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2020 enc_a=1 enc_b=0[0m
02:40:10.165 [0;32mI (159809) control_task: pid_telemetry t_ms=157500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2026 enc_a=1 enc_b=0[0m
02:40:10.671 [0;32mI (160315) control_task: pid_telemetry t_ms=158000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2032 enc_a=1 enc_b=0[0m
02:40:11.178 [0;32mI (160822) control_task: pid_telemetry t_ms=158500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2039 enc_a=1 enc_b=0[0m
02:40:11.684 [0;32mI (161328) control_task: pid_telemetry t_ms=159000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2045 enc_a=1 enc_b=0[0m
02:40:12.190 [0;32mI (161834) control_task: pid_telemetry t_ms=159500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2051 enc_a=1 enc_b=0[0m
02:40:12.696 [0;32mI (162339) control_task: pid_telemetry t_ms=160000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2057 enc_a=1 enc_b=0[0m
02:40:13.203 [0;32mI (162847) control_task: pid_telemetry t_ms=160500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2064 enc_a=1 enc_b=0[0m
02:40:13.711 [0;32mI (163354) control_task: pid_telemetry t_ms=161000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2071 enc_a=1 enc_b=0[0m
02:40:14.217 [0;32mI (163861) control_task: pid_telemetry t_ms=161500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2078 enc_a=1 enc_b=0[0m
02:40:14.725 [0;32mI (164367) control_task: pid_telemetry t_ms=162000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2085 enc_a=1 enc_b=0[0m
02:40:15.231 [0;32mI (164873) control_task: pid_telemetry t_ms=162500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2091 enc_a=1 enc_b=0[0m
02:40:15.737 [0;32mI (165380) control_task: pid_telemetry t_ms=163000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2098 enc_a=1 enc_b=0[0m
02:40:16.244 [0;32mI (165887) control_task: pid_telemetry t_ms=163500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2105 enc_a=1 enc_b=0[0m
02:40:16.751 [0;32mI (166392) control_task: pid_telemetry t_ms=164000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2111 enc_a=1 enc_b=0[0m
02:40:17.256 [0;32mI (166899) control_task: pid_telemetry t_ms=164500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2117 enc_a=1 enc_b=0[0m
02:40:17.762 [0;32mI (167405) control_task: pid_telemetry t_ms=165000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2123 enc_a=1 enc_b=0[0m
02:40:18.271 [0;32mI (167912) control_task: pid_telemetry t_ms=165500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2130 enc_a=1 enc_b=0[0m
02:40:18.779 [0;32mI (168420) control_task: pid_telemetry t_ms=166000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2139 enc_a=1 enc_b=0[0m
02:40:19.286 [0;32mI (168928) control_task: pid_telemetry t_ms=166500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2147 enc_a=1 enc_b=0[0m
02:40:19.793 [0;32mI (169435) control_task: pid_telemetry t_ms=167000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2154 enc_a=1 enc_b=0[0m
02:40:20.300 [0;32mI (169942) control_task: pid_telemetry t_ms=167500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2161 enc_a=1 enc_b=0[0m
02:40:20.807 [0;32mI (170449) control_task: pid_telemetry t_ms=168000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2167 enc_a=1 enc_b=0[0m
02:40:21.314 [0;32mI (170956) control_task: pid_telemetry t_ms=168500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2175 enc_a=1 enc_b=0[0m
02:40:21.822 [0;32mI (171463) control_task: pid_telemetry t_ms=169000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2182 enc_a=1 enc_b=0[0m
02:40:22.328 [0;32mI (171970) control_task: pid_telemetry t_ms=169500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2189 enc_a=1 enc_b=0[0m
02:40:22.835 [0;32mI (172476) control_task: pid_telemetry t_ms=170000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2195 enc_a=1 enc_b=0[0m
02:40:23.341 [0;32mI (172982) control_task: pid_telemetry t_ms=170500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2202 enc_a=1 enc_b=0[0m
02:40:23.847 [0;32mI (173488) control_task: pid_telemetry t_ms=171000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2208 enc_a=1 enc_b=0[0m
02:40:24.353 [0;32mI (173995) control_task: pid_telemetry t_ms=171500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2214 enc_a=1 enc_b=0[0m
02:40:24.860 [0;32mI (174502) control_task: pid_telemetry t_ms=172000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2221 enc_a=1 enc_b=0[0m
02:40:25.366 [0;32mI (175007) control_task: pid_telemetry t_ms=172500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2227 enc_a=1 enc_b=0[0m
02:40:25.872 [0;32mI (175513) control_task: pid_telemetry t_ms=173000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2233 enc_a=1 enc_b=0[0m
02:40:26.380 [0;32mI (176020) control_task: pid_telemetry t_ms=173500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2240 enc_a=1 enc_b=0[0m
02:40:26.885 [0;32mI (176526) control_task: pid_telemetry t_ms=174000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2246 enc_a=1 enc_b=0[0m
02:40:27.393 [0;32mI (177033) control_task: pid_telemetry t_ms=174500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2253 enc_a=1 enc_b=0[0m
02:40:27.900 [0;32mI (177539) control_task: pid_telemetry t_ms=175000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2259 enc_a=1 enc_b=0[0m
02:40:28.408 [0;32mI (178046) control_task: pid_telemetry t_ms=175500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2266 enc_a=1 enc_b=0[0m
02:40:28.914 [0;32mI (178553) control_task: pid_telemetry t_ms=176000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2274 enc_a=1 enc_b=0[0m
02:40:29.420 [0;32mI (179059) control_task: pid_telemetry t_ms=176500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2280 enc_a=1 enc_b=0[0m
02:40:29.926 [0;32mI (179567) control_task: pid_telemetry t_ms=177000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2287 enc_a=1 enc_b=0[0m
02:40:30.433 [0;32mI (180074) control_task: pid_telemetry t_ms=177500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2294 enc_a=1 enc_b=0[0m
02:40:30.944 [0;32mI (180584) control_task: pid_telemetry t_ms=178000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2304 enc_a=1 enc_b=0[0m
02:40:31.451 [0;32mI (181090) control_task: pid_telemetry t_ms=178500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2311 enc_a=1 enc_b=0[0m
02:40:31.959 [0;32mI (181598) control_task: pid_telemetry t_ms=179000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2319 enc_a=1 enc_b=0[0m
02:40:32.465 [0;32mI (182105) control_task: pid_telemetry t_ms=179500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2326 enc_a=1 enc_b=0[0m
02:40:32.974 [0;32mI (182613) control_task: pid_telemetry t_ms=180000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2334 enc_a=1 enc_b=0[0m
02:40:33.481 [0;32mI (183120) control_task: pid_telemetry t_ms=180500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2341 enc_a=1 enc_b=0[0m
02:40:33.987 [0;32mI (183627) control_task: pid_telemetry t_ms=181000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2348 enc_a=1 enc_b=0[0m
02:40:34.493 [0;32mI (184133) control_task: pid_telemetry t_ms=181500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2354 enc_a=1 enc_b=0[0m
02:40:35.000 [0;32mI (184640) control_task: pid_telemetry t_ms=182000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2361 enc_a=1 enc_b=0[0m
02:40:35.507 [0;32mI (185145) control_task: pid_telemetry t_ms=182500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2367 enc_a=1 enc_b=0[0m
02:40:36.013 [0;32mI (185651) control_task: pid_telemetry t_ms=183000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2373 enc_a=1 enc_b=0[0m
02:40:36.518 [0;32mI (186157) control_task: pid_telemetry t_ms=183500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2379 enc_a=1 enc_b=0[0m
02:40:37.025 [0;32mI (186664) control_task: pid_telemetry t_ms=184000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2386 enc_a=1 enc_b=0[0m
02:40:37.532 [0;32mI (187170) control_task: pid_telemetry t_ms=184500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2392 enc_a=1 enc_b=0[0m
02:40:38.038 [0;32mI (187676) control_task: pid_telemetry t_ms=185000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2398 enc_a=1 enc_b=0[0m
02:40:38.547 [0;32mI (188183) control_task: pid_telemetry t_ms=185500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2405 enc_a=1 enc_b=0[0m
02:40:39.054 [0;32mI (188691) control_task: pid_telemetry t_ms=186000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2413 enc_a=1 enc_b=0[0m
02:40:39.559 [0;32mI (189197) control_task: pid_telemetry t_ms=186500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2420 enc_a=1 enc_b=0[0m
02:40:40.067 [0;32mI (189704) control_task: pid_telemetry t_ms=187000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2427 enc_a=1 enc_b=0[0m
02:40:40.574 [0;32mI (190211) control_task: pid_telemetry t_ms=187500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2434 enc_a=1 enc_b=0[0m
02:40:41.081 [0;32mI (190719) control_task: pid_telemetry t_ms=188000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2441 enc_a=1 enc_b=0[0m
02:40:41.588 [0;32mI (191226) control_task: pid_telemetry t_ms=188500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2448 enc_a=1 enc_b=0[0m
02:40:42.096 [0;32mI (191733) control_task: pid_telemetry t_ms=189000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2456 enc_a=1 enc_b=0[0m
02:40:42.602 [0;32mI (192239) control_task: pid_telemetry t_ms=189500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2462 enc_a=1 enc_b=0[0m
02:40:43.108 [0;32mI (192745) control_task: pid_telemetry t_ms=190000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2468 enc_a=1 enc_b=0[0m
02:40:43.614 [0;32mI (193251) control_task: pid_telemetry t_ms=190500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2474 enc_a=1 enc_b=0[0m
02:40:44.120 [0;32mI (193756) control_task: pid_telemetry t_ms=191000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2480 enc_a=1 enc_b=0[0m
02:40:44.626 [0;32mI (194263) control_task: pid_telemetry t_ms=191500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2486 enc_a=1 enc_b=0[0m
02:40:45.132 [0;32mI (194769) control_task: pid_telemetry t_ms=192000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2492 enc_a=1 enc_b=0[0m
02:40:45.639 [0;32mI (195276) control_task: pid_telemetry t_ms=192500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2499 enc_a=1 enc_b=0[0m
02:40:46.146 [0;32mI (195782) control_task: pid_telemetry t_ms=193000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2506 enc_a=1 enc_b=0[0m
02:40:46.653 [0;32mI (196289) control_task: pid_telemetry t_ms=193500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2513 enc_a=1 enc_b=0[0m
02:40:47.160 [0;32mI (196796) control_task: pid_telemetry t_ms=194000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2520 enc_a=1 enc_b=0[0m
02:40:47.667 [0;32mI (197303) control_task: pid_telemetry t_ms=194500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2527 enc_a=1 enc_b=0[0m
02:40:48.174 [0;32mI (197810) control_task: pid_telemetry t_ms=195000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2534 enc_a=1 enc_b=0[0m
02:40:48.683 [0;32mI (198317) control_task: pid_telemetry t_ms=195500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2541 enc_a=1 enc_b=0[0m
02:40:49.191 [0;32mI (198826) control_task: pid_telemetry t_ms=196000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2550 enc_a=1 enc_b=0[0m
02:40:49.698 [0;32mI (199334) control_task: pid_telemetry t_ms=196500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2558 enc_a=1 enc_b=0[0m
02:40:50.205 [0;32mI (199840) control_task: pid_telemetry t_ms=197000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2565 enc_a=1 enc_b=0[0m
02:40:50.711 [0;32mI (200347) control_task: pid_telemetry t_ms=197500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2571 enc_a=1 enc_b=0[0m
02:40:51.218 [0;32mI (200854) control_task: pid_telemetry t_ms=198000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2578 enc_a=1 enc_b=0[0m
02:40:51.725 [0;32mI (201361) control_task: pid_telemetry t_ms=198500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2585 enc_a=1 enc_b=0[0m
02:40:52.233 [0;32mI (201868) control_task: pid_telemetry t_ms=199000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2593 enc_a=1 enc_b=0[0m
02:40:52.739 [0;32mI (202374) control_task: pid_telemetry t_ms=199500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2599 enc_a=1 enc_b=0[0m
02:40:53.246 [0;32mI (202881) control_task: pid_telemetry t_ms=200000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2606 enc_a=1 enc_b=0[0m
02:40:53.753 [0;32mI (203388) control_task: pid_telemetry t_ms=200500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2613 enc_a=1 enc_b=0[0m
02:40:54.259 [0;32mI (203894) control_task: pid_telemetry t_ms=201000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2619 enc_a=1 enc_b=0[0m
02:40:54.766 [0;32mI (204401) control_task: pid_telemetry t_ms=201500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2626 enc_a=1 enc_b=0[0m
02:40:55.273 [0;32mI (204908) control_task: pid_telemetry t_ms=202000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2633 enc_a=1 enc_b=0[0m
02:40:55.781 [0;32mI (205416) control_task: pid_telemetry t_ms=202500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2641 enc_a=1 enc_b=0[0m
